agent,reference_sex,age_bin,target_agent,n_cases_clean,n_windows_clean,n_female,n_male,mean_age,mean_agent,sd_agent,mean_mac,mean_bis,sd_bis,mean_sef,sd_sef,mean_sqi,delta_power_db,theta_power_db,alpha_power_db,beta_power_db,alpha_peak_freq,alpha_peak_power_db,alpha_delta_diff_db,usable_cell
sevo,all,25-29,1.9,23,23,14,9,26.956521739130437,1.90204453153394,0.0194252831612893,0.8321311760104964,38.72728566188851,9.890575179730284,13.621688671985074,2.4989020106558666,97.9662834809526,19.762633301721323,13.675405891283598,12.269118125831357,-0.8902254685551539,9.5,14.393763695565294,-7.493515175889967,True
sevo,all,25-29,2.0,26,26,17,9,27.0,2.006816391019413,0.0225945443297039,0.8987660130987373,37.95570938248092,9.024764005410551,13.488343066153808,2.3956575599347514,98.29627108476484,19.6935678400244,14.219599495633783,12.595130479810043,-1.063391018986763,9.0,14.757405378550455,-7.098437360214348,True
sevo,all,25-29,2.1,20,20,14,6,27.0,2.1019722597580404,0.0212139620841997,0.9335693200991956,36.081346637376896,8.071688553380525,12.639790255147965,2.2169545311044434,98.48168430291116,20.18883875746705,14.312709548149735,12.201880155747354,-1.516249430608229,9.0,14.639481069012197,-7.986958601719698,True
sevo,all,25-29,2.2,16,16,11,5,27.6875,2.2017293502867687,0.0152435318214781,0.971575920957548,35.04599119982837,8.956344797318337,12.560059064902209,2.6471888475322705,97.64853556454182,20.9227721408579,14.505683703794624,11.76052971008049,-1.368559006720564,8.75,14.117788934971308,-9.162242430777413,True
sevo,all,25-29,2.3,12,12,9,3,26.75,2.2894406532648848,0.0320275683951384,1.0896511613384872,34.06123372351544,7.966938346968437,11.960745467731934,1.8643682923700855,98.11766654294398,20.66596323989788,14.29987805704271,11.646306167323475,-2.6656798340839,8.5,13.892257967237176,-9.019657072574406,True
sevo,all,25-29,2.4,14,14,8,6,26.785714285714285,2.398081816416899,0.0237607746984715,1.0595219635959006,33.36751296708271,7.1269873855143375,12.332929348018729,1.8620586349825052,98.10914327747057,20.8022032278875,14.534205587507014,11.620229133456975,-2.1588429535027536,8.75,14.081177470880936,-9.18197409443052,True
sevo,all,25-29,2.5,11,11,5,6,27.454545454545453,2.492907202375037,0.0299790322418469,1.1213814011034131,31.145392357287083,6.145001897892923,11.1799456467852,1.744822442523367,97.67215291370044,21.158964094457588,14.631055805167131,10.2989108492537,-2.977861256401361,8.0,13.484464146813949,-10.860053245203888,True
sevo,all,25-29,2.6,5,5,1,4,27.8,2.624654900965591,0.02103717176165,1.1814114777433375,32.24771219566465,8.55615014235381,11.22771497244636,2.914185602456969,98.0540954825282,22.59215188565752,15.49094032358245,11.09183176245993,-1.8320495594601056,8.5,13.778550541093445,-11.50032012319759,True
sevo,all,25-29,2.7,9,9,4,5,27.22222222222222,2.699945034138445,0.0274865568660922,1.2756366000545247,32.03567998642447,4.313784174977358,11.102107107687605,2.088329606441889,98.00016233534724,21.358266053917426,14.626701511711884,10.100063570183746,-2.5979130231826084,8.0,13.26867569751334,-11.258202483733676,True
sevo,all,25-29,2.8,4,4,2,2,28.0,2.8045165836811066,0.01322610759316,1.326390009233728,30.410857771616428,4.444774904078664,10.680251926307877,0.9821745846613904,98.5664278085033,21.346223763891867,14.232726013681187,9.874486962015132,-3.696693393615864,8.0,12.87465349592373,-11.471736801876736,False
sevo,all,25-29,2.9,7,7,4,3,27.285714285714285,2.8946336283171106,0.0194625676344722,1.2862583591015124,30.496955932091392,3.813909867744867,11.021840487500386,1.839358023400786,97.82237638568594,20.928069850280338,15.020808849902698,10.223653602090726,-3.06369885534606,8.0,14.10385792033721,-10.704416248189611,True
sevo,all,25-29,3.0,2,2,1,1,26.0,2.969928414095193,0.0171804686895545,1.3919530992396176,31.041770838946107,2.6644666914599315,11.09388802666217,0.1459401977719443,98.64583387374878,19.54184813943512,13.963316891469658,9.873737937408908,-4.625498943899589,8.0,13.149609904921752,-9.668110202026208,False
sevo,all,30-34,1.0,10,10,5,5,32.2,1.0025364607793743,0.0253219795289664,0.5850813854914547,43.63510220261912,10.391129445992483,15.579143030128131,2.241636595572492,97.8580299622814,15.806745952226198,10.579234615868998,10.663309596566458,-1.8111746535198905,9.75,12.317383745236008,-5.143436355659738,True
sevo,all,30-34,1.1,13,13,7,6,32.84615384615385,1.1007397052503598,0.0289286659166452,0.5554737639156744,47.17891375710949,8.009167074712389,15.684850666266032,2.0832550368242693,98.71165158122014,14.021352323081889,8.961239553615611,10.009165113828464,-2.590361892304809,10.5,11.76667727855217,-4.012187209253428,True
sevo,all,30-34,1.2,18,18,9,9,32.72222222222222,1.2094488025888697,0.0243288617589867,0.6214887276270289,45.65623047225591,8.095433682489762,15.45399933511874,1.9461054024447133,98.41877571937664,15.0179022699271,10.095371018192044,10.394140305671876,-2.301137850200978,10.0,12.018603643317356,-4.623761964255223,True
sevo,all,30-34,1.3,19,19,11,8,32.31578947368421,1.302668904410185,0.0215214564709041,0.6284539648563511,46.6568051099189,9.219683725855232,15.782745001125232,2.1291430320182654,98.19082078567722,15.394930119982734,10.189147966694582,10.38487561568222,-1.6363963750415655,10.0,12.047925096033463,-5.010054504300514,True
sevo,all,30-34,1.4,23,23,16,7,32.26086956521739,1.3913193289200654,0.0201903340391819,0.6408330668443881,42.62706323248753,9.437226171989495,14.265099633401396,2.7630842670368203,97.32655907562676,16.87269862742839,10.79062456996105,9.794252903304496,-2.735148368765006,10.0,11.614119946881488,-7.078445724123895,True
sevo,all,30-34,1.5,28,28,16,12,32.32142857142857,1.4986235115765816,0.0251061846545457,0.6969112684946074,46.64881856445046,7.491777653979861,15.360656578492906,2.068581001546236,97.87872051138964,15.48327802866795,10.369625590190775,10.996885358660911,-2.038889851884053,10.5,12.481077924800486,-4.486392670007037,True
sevo,all,30-34,1.6,24,24,14,10,32.0,1.5979326944950218,0.0209925696350645,0.7233533984255498,44.41170300956194,7.509991988588368,14.857268689179586,2.010081780842995,97.9641090358918,16.4954407781896,11.222624602537945,11.496536533959636,-1.97130737219777,10.5,13.104727450479643,-4.998904244229964,True
sevo,all,30-34,1.7,17,17,12,5,32.11764705882353,1.7002612119723184,0.0225172963733666,0.8000394518665203,40.4845959885959,10.483201782566296,14.060585741757178,2.422083832974648,97.80922134331628,17.555707779570835,11.919919129621894,11.18874443160798,-2.167651497243982,10.0,13.154856434350142,-6.366963347962853,True
sevo,all,30-34,1.8,16,16,10,6,31.9375,1.7896508510811449,0.0164088027590572,0.8098767172271133,39.75960571490384,10.175691684973602,13.80521430496592,2.49253681812884,97.82480091881008,17.234493574635117,11.416023445444422,10.072566577996866,-2.6940486238861028,9.5,12.015964687082311,-7.161926996638252,True
sevo,all,30-34,1.9,24,24,13,11,32.291666666666664,1.900524336278128,0.0225005230425862,0.8422162541084819,39.728738902907615,8.948034589493435,14.145523286559104,2.0519385415585654,98.80340917319472,17.16097490945656,11.830043690772197,10.47400399956228,-2.770192463417278,9.5,12.487815152899948,-6.686970909894282,True
sevo,all,30-34,2.0,24,24,12,12,32.291666666666664,2.001949856010227,0.0244772917565859,0.9143836610538226,36.12204828993418,7.329990719112856,13.586891399551597,1.6104407762668886,98.50134415899714,18.047246000054468,12.355823297405,10.44427521075014,-2.849023753136105,9.0,12.517076507736206,-7.6029707893043295,True
sevo,all,30-34,2.1,27,27,14,13,32.2962962962963,2.1038536095060407,0.0238594101923266,0.9487772350869268,34.19243948694181,6.136872847988243,13.01972148026811,1.5287317080450615,98.3841776445692,18.08998850029468,12.359125634024428,10.121973911872717,-3.512990899679333,9.0,12.48394407619355,-7.968014588421958,True
sevo,all,30-34,2.2,22,22,12,10,32.36363636363637,2.20439633302193,0.0217767260905265,1.0172487557960928,35.02142692215063,5.883800036534072,13.0002930070076,1.701531903529773,98.3948255284266,18.768535676701397,13.088032295339833,10.455144099378565,-2.863669952288125,9.0,12.886495265254014,-8.313391577322834,True
sevo,all,30-34,2.3,11,11,5,6,32.27272727272727,2.3027923644520345,0.0268411224222572,1.038290136969987,34.64873997316216,10.338952209144194,12.324317574805834,2.3656364216164505,97.74300442071576,18.970130877082173,12.619455313949947,9.04536510781912,-3.35518669652092,8.0,12.047459320408784,-9.92476576926305,True
sevo,all,30-34,2.4,10,10,5,5,32.6,2.398524816654002,0.0111115700616677,1.0865084841668915,33.95361976676931,5.8750955754777445,12.449853237823891,1.2852805107244112,97.96948499778908,17.92342232391287,12.30540968965748,9.815566357340485,-4.290578705883212,9.0,12.336800309882154,-8.107855966572387,True
sevo,all,30-34,2.5,8,8,5,3,31.875,2.508633612127354,0.0239327795837402,1.1417374919100742,34.16736161302154,6.326455371676814,12.986605379381215,1.3158414170863888,98.06151632610708,18.61270989372446,13.07682584539727,10.167808237677091,-3.115366307418772,8.5,12.877454432293982,-8.444901656047369,True
sevo,all,30-34,2.6,4,4,1,3,32.5,2.603302344780726,0.015192380646684,1.1935058957353857,33.43681472595781,7.427349090027338,12.617970353752996,1.306368858592897,96.4177257484446,19.00608087284848,13.3689200317151,10.670518699638354,-3.099975270512722,8.25,13.61235762437958,-8.335562173210125,False
sevo,all,30-34,2.7,2,2,1,1,33.0,2.720800809096545,0.0294167188977099,1.2018783011008054,37.99528639055789,7.082079543385966,13.58626887379214,0.5354244201187396,98.09531329125166,17.827872658105456,12.088970618024533,9.33586723375457,-3.4608167756914767,8.25,10.426616052334044,-8.492005424350886,False
sevo,all,30-34,2.8,2,2,1,1,31.5,2.8000683339700725,9.6706262204769e-05,1.2539225223008543,36.77132155063252,5.39355818834928,12.71752540289114,0.1772839750287328,97.57833449045818,17.141261711794204,10.697934951238263,8.469546480320112,-4.836899408393421,8.5,10.825997462700071,-8.67171523147409,False
sevo,all,30-34,2.9,2,2,1,1,31.0,2.9115039703669026,0.0162689360440965,1.2979231434059328,28.91944337685903,2.9553151574184637,11.188568019152928,0.7429551045133042,96.75327492107948,17.737132340880812,12.07872231157905,7.4295267779409695,-5.717618963372486,8.0,10.86644482393311,-10.307605562939845,False
sevo,all,30-34,3.0,1,1,1,0,32.0,2.9984635431319475,,1.3213215719830866,30.11666653951009,,12.35274997552236,,99.65833333333332,19.438973671915964,12.74443783092597,8.146533473251845,-3.878030796703651,8.0,9.977012148733738,-11.29244019866412,False
sevo,all,35-39,1.0,22,22,12,10,37.04545454545455,1.004778353310416,0.028222400347433,0.5283549398818815,48.869553455371744,10.770623347778804,16.251558672269862,2.264976294398902,97.63598036154202,14.4508129436152,10.20619367293954,10.232189999454931,-1.4305019854449996,10.0,12.146019065858168,-4.218622944160269,True
sevo,all,35-39,1.1,25,25,16,9,36.72,1.1025018423879518,0.0275154680951523,0.551135420236426,49.05937707319359,10.024307816233694,16.30176010985424,2.420047473142443,98.51925731943052,14.46660035891744,10.152307602843212,11.407163644331256,-0.7852570559555754,10.5,13.101206508063065,-3.0594367145861803,True
sevo,all,35-39,1.2,26,26,16,10,36.92307692307692,1.2049689715069969,0.0264829191603583,0.6804850363570344,42.95233948349666,11.189826538579924,15.014162298167744,2.576045882391266,97.64825832786468,16.104225570252474,11.376201791581972,10.977064134025577,-1.835027888642459,10.0,12.916614894489635,-5.127161436226899,True
sevo,all,35-39,1.3,27,27,14,13,36.77777777777778,1.301958645545636,0.023879181482859,0.6609447497164509,41.18490667305887,9.718362302260672,14.316405200686903,2.5095979749237123,98.5442413115759,16.892303698576324,11.861982108951596,10.950635648023834,-2.01358449780524,9.5,12.909022174665107,-5.941668050552489,True
sevo,all,35-39,1.4,37,37,20,17,36.810810810810814,1.404026584053068,0.0222361388571091,0.6695910832834187,44.0026338939664,9.524912231239302,15.18758348593203,2.458788464669749,97.79954320662192,16.402462452641647,11.75313313050214,11.924594084175665,-1.1271865258148732,10.0,13.563157220875476,-4.477868368465984,True
sevo,all,35-39,1.5,34,34,22,12,37.1764705882353,1.504567058547628,0.0169061903272231,0.7149735642937194,43.606935301262375,8.84648912510531,15.187597659747023,2.3185893605795758,97.68391431523304,16.426043673210724,11.870628401165748,12.099833941382004,-1.307256975115689,9.5,13.767830713402212,-4.326209731828719,True
sevo,all,35-39,1.6,38,38,27,11,37.078947368421055,1.6017598919837996,0.0207374840657638,0.769548550606787,40.88618196689507,9.035653247929526,14.573705326015816,2.3012834477975046,97.63557195879127,17.18008387549746,12.339571728181369,11.949989464405272,-1.564721725745274,9.5,13.888374664406792,-5.230094411092186,True
sevo,all,35-39,1.7,37,37,23,14,36.91891891891892,1.7007800506539057,0.0211032384922098,0.817144925961468,39.95362190614614,8.151496628270465,14.38338391198567,2.2507151452971628,97.94948969347789,17.706427306988413,12.699543992518583,11.913897998600705,-1.4790745371812024,9.5,13.849537732591124,-5.792529308387711,True
sevo,all,35-39,1.8,32,32,19,13,36.6875,1.8013352169371502,0.027933955207779,0.8449294086094596,37.58102415252554,8.823823550987706,13.62178954279904,2.395707088099294,98.19930058759635,17.65097820719704,12.277849618571004,10.69667884918896,-2.56055430264234,9.0,12.812262102376534,-6.954299358008078,True
sevo,all,35-39,1.9,43,43,29,14,36.95348837209303,1.901508728059572,0.0232457519647156,0.9066130553604131,36.63854454032094,7.882431084534551,13.6775222567105,1.9931130413654212,98.31117070111657,17.572216565108057,12.343964713451925,10.671494939750175,-2.671325523246999,9.0,12.85450587158147,-6.900721625357882,True
sevo,all,35-39,2.0,42,42,27,15,36.88095238095238,2.0009348519185246,0.0220002039072221,0.9514301066860624,35.6962606921792,7.1662108371929305,13.391739887989583,1.988328568038248,98.10731153620615,18.09572571180981,12.798784124044811,10.87359459156788,-2.6420111697334283,9.0,13.400193612118365,-7.222131120241928,True
sevo,all,35-39,2.1,34,34,21,13,36.85294117647059,2.1007076446040003,0.0166847357644731,1.000502639152247,37.48601388644208,7.029621460002282,13.61351741613528,1.9381438737180965,98.24241632236276,17.88078104086275,12.54465379343378,10.84836096291419,-2.5495249269107525,9.0,13.163597999118558,-7.03242007794856,True
sevo,all,35-39,2.2,39,39,25,14,37.0,2.201495913328985,0.0223775765402979,1.0288595107565115,35.953856827458765,7.583699324638739,13.448688602565316,2.0737239769172597,98.37799280611875,18.055433276229422,12.759839608478512,10.306292175912986,-2.7871973435278057,8.5,12.98031540560941,-7.749141100316433,True
sevo,all,35-39,2.3,18,18,10,8,37.55555555555556,2.296328472324509,0.0230313268971912,1.079663640843204,33.378275473402056,5.354510350450945,12.55743936619342,1.5300884404082695,98.48313434571028,18.77869161093526,13.83228020512488,10.920059087571971,-2.890055105776402,8.75,13.850050479417344,-7.858632523363287,True
sevo,all,35-39,2.4,20,20,8,12,37.05,2.405929430946708,0.0212750369766405,1.1183418191294183,34.013463202274096,7.908292895541651,12.487025867095216,2.5605918484326318,98.2935156276077,18.714867602618817,13.070101772938909,9.74704093590228,-3.3924653918763523,8.25,12.690357992849837,-8.967826666716537,True
sevo,all,35-39,2.5,10,10,6,4,36.5,2.492658210112713,0.0282356704502917,1.199730492527597,34.07997332289815,5.5607277845065015,12.578361429926009,2.0450378885591447,98.19901157036423,19.74623901199962,13.56438681775153,9.310583327577827,-2.7638522036875623,8.0,12.53982378802913,-10.435655684421793,True
sevo,all,35-39,2.6,10,10,6,4,36.8,2.59386321252988,0.0192647924391876,1.2117825879498074,30.5262994434312,4.949122582867741,11.636343742680426,2.37751680944289,98.41773496399324,19.70483614123696,13.062762366654225,8.434860350165035,-3.8128935294521935,8.0,11.72961509821286,-11.269975791071923,True
sevo,all,35-39,2.7,12,12,9,3,36.66666666666666,2.710046120150946,0.0349153267945655,1.245972767388836,33.11698027555313,5.03814929226418,11.52276029497799,1.6609655483708643,98.58393218616644,18.88096362669453,13.20168954987566,8.586897332324565,-4.061860065665194,8.0,12.23666335239583,-10.294066294369967,True
sevo,all,35-39,2.8,7,7,3,4,37.0,2.790678008736688,0.0223084464090905,1.2941247752202407,30.605720726329658,1.8179592785619645,11.440696421638131,1.7348958105959982,98.54083855663028,19.342680253707982,13.491359492486678,8.697305574380334,-4.219235031812774,8.0,12.298555862113204,-10.645374679327649,True
sevo,all,35-39,2.9,6,6,5,1,36.333333333333336,2.8988010460640203,0.0297333844269411,1.334727615847563,32.02592011603216,3.9598741761482814,11.035676845866773,1.2925614553786189,97.81712473796472,20.305128896838685,14.022091911351003,8.937820596279199,-3.656991090549477,8.0,12.59877340455428,-11.367308300559484,True
sevo,all,35-39,3.0,6,6,4,2,37.0,2.986225058014194,0.0209766557018382,1.4169639558971134,33.58659069838209,4.595201082692366,12.21775401710636,1.1616748648428648,97.50518403641053,19.583782972581723,14.100181018495755,9.73143841654336,-3.1713707718769286,8.0,13.084286052043351,-9.852344556038364,True
sevo,all,40-44,1.0,21,21,15,6,42.66666666666666,1.007123949120028,0.0249818122024593,0.5866703903999194,48.5453453132794,7.406280980265829,16.143586015237112,1.8982307069607385,97.24747188223732,13.68977630491404,9.745949934811476,10.298754959289951,-1.9454489901130392,10.5,12.00545406101381,-3.391021345624085,True
sevo,all,40-44,1.1,22,22,13,9,42.18181818181818,1.0988932483183982,0.024253890137384,0.5910955322088822,49.07099222034555,8.995812226802641,15.751337593726136,1.988891272360494,97.3818466742382,12.852287057667851,8.810646520353608,9.244406182581724,-3.226196964674941,10.5,10.950607478881471,-3.607880875086126,True
sevo,all,40-44,1.2,34,34,22,12,41.94117647058823,1.216884782025362,0.0230233850517667,0.6505514835306516,45.958631836199295,7.853101339186359,15.30719026043171,2.259392726648429,97.9592629588556,14.247600103811456,9.79267117998775,9.517040005508308,-2.970561451810683,9.5,11.157402837360056,-4.730560098303151,True
sevo,all,40-44,1.3,31,31,21,10,42.0,1.303512868202812,0.0284019011675095,0.6545915364379173,44.49020219929116,6.587817553573555,15.009189094132394,2.1715914021766984,97.99321679767742,14.273234346936013,9.796795721771222,9.667948070888569,-3.3472032904936166,9.5,11.346413612122085,-4.605286276047443,True
sevo,all,40-44,1.4,39,39,27,12,41.74358974358975,1.4018031978999606,0.0205411900425325,0.6954306876885855,44.44267127321572,8.147777361272604,15.310729286006184,2.3235384085971678,98.7175046058292,15.131396450690437,10.66757273639349,10.515753618429477,-2.308655978698745,9.5,12.32911963603554,-4.615642832260959,True
sevo,all,40-44,1.5,53,53,39,14,42.13207547169812,1.5029484823502823,0.0177132219658698,0.7359393345080785,44.07718120597584,7.607397083001801,15.044600173306163,2.1353922503130818,97.94786826670168,15.143774749160068,10.29074926781302,10.067525592840791,-2.824888962249379,9.5,11.79804888418283,-5.076249156319277,True
